Author,gender,ethnicity,queer
Cressida Cowell,Woman,White,FALSE
Critical Role,Unknown,White,FALSE
cthuluraejepson,Man,White,FALSE
Curtis Craddock,Man,White,FALSE
Cynthia Freeman,Woman,White,FALSE
Cynthia Hand & Brodi Ashton & Jodi Meadows,Woman,White,FALSE
Cynthia Zhang,Woman,Asian,FALSE
D. Moonfire,Man,White,FALSE
D. Rus,Man,White,FALSE
D.B. King,Man,White,FALSE
D.C. Haenlien,Unknown,Unknown,None
D.D. Webb,Unknown,Unknown,None
D.J. Butler,Man,White,FALSE
D.J. MacHale,Man,White,FALSE
D.K. Holmberg,Man,White,FALSE
D.M. Ritzlin,Man,White,FALSE
D.N. Bryn,Nonbinary,White,TRUE
D.O. Fagunwa,Man,Black,FALSE
D.P. Woolliscroft,Man,White,TRUE
D.W. Ross,Man,White,TRUE
Dacre Stoker & J.D. Barker,Man,White,FALSE
Dahlia Adler,Woman,White,TRUE
Daina Chaviano,Woman,Hispanic,FALSE
Daisy Johnson,Woman,White,FALSE
Dakota Krout,Man,White,FALSE
Damian Dibben,Man,White,FALSE
Damien Broderick,Man,White,FALSE
Dan Abnett,Man,White,FALSE
Dan Adams,Man,White,FALSE
Dan Hanks,Man,White,FALSE
Dan Jones,Man,White,FALSE
Dan Koboldt,Man,White,FALSE
Dan Simmons,Man,White,FALSE
Dan Stout,Man,White,FALSE
Dan Sugralinov,Man,Asian,FALSE
Dan Wells,Man,White,FALSE
Daniel Abraham,Man,White,FALSE
Daniel B. Greene,Man,White,FALSE
Daniel H. Wilson,Man,White,FALSE
Daniel Jose Older,Man,Hispanic,FALSE
Daniel Kozuh,Man,White,FALSE
Daniel M. Kimmel,Man,White,FALSE
Daniel M. Lavery,Man,White,TRUE
Daniel Martin,Man,White,FALSE
Daniel O'Malley,Man,White,FALSE
Daniel Polansky,Man,White,FALSE
Daniel Potter,Man,White,FALSE
Daniel Schinhofen,Man,White,FALSE
Daniel T. Jackson,Man,White,FALSE
Danielle Dickie,Woman,White,FALSE
Danielle Garrett,Woman,White,FALSE
Danielle L. Jensen,Woman,White,FALSE
Danny Rickard,Man,White,FALSE
Dante Alighieri,Man,White,FALSE
Dante King,Man,White,FALSE
Daphne Du Maurier,Woman,White,FALSE
Darcie Little Badger,Woman,Native,FALSE
Darcy Coates,Woman,White,FALSE
Darren Charlton,Man,White,FALSE
Darren Ridgley & Adam Petrash,Man,White,FALSE
Daryl Gregory,Man,White,FALSE
Dave Dobson,Man,White,FALSE
Dave Duncan,Man,White,FALSE
David Annandale,Man,White,FALSE
David Brin,Man,White,FALSE
David Clement-Davies,Man,White,FALSE
David Dalglish,Man,White,FALSE
David Day,Man,White,FALSE
David Ebenbach,Man,White,FALSE
David Eddings,Man,White,FALSE
David F. Schultz,Man,White,FALSE
David Farland,Man,White,FALSE
David G. Hartwell,Man,White,FALSE
David G. Hartwell & Jacob Weisman,Unknown,White,FALSE
David Gaider,Man,White,FALSE
David Gemmell,Man,White,FALSE
David H. Reiss,Man,White,FALSE
David Hambling & Peter Rawlik,Man,White,FALSE
David J. Peterson,Man,White,FALSE
David Kudler,Man,White,FALSE
David Lindsay,Man,White,FALSE
David Liss,Man,White,FALSE
David Llewellyn,Man,White,FALSE
David Mitchell,Man,White,FALSE
David Petrie,Man,White,FALSE
David R. Slayton,Man,White,TRUE
David Rowe,Man,White,FALSE
David Stahler Jr.,Man,White,FALSE
David Thomas Moore,Man,White,FALSE
David Weber,Man,White,FALSE
David Weber & Steve White,Man,White,FALSE
David Wellington,Man,White,FALSE
David Whitaker,Man,White,FALSE
David Wong,Man,Asian,FALSE
David Wragg,Man,White,FALSE
David Wroblewski,Man,White,FALSE
Davis Ashura,Man,Asian,FALSE
Davis Bunn,Man,White,FALSE
Dawn Chapman,Woman,White,FALSE
Dawson George,Man,White,FALSE
Day Al-Mohamed,Man,Asian,FALSE
Day Leitao,Woman,Hispanic,FALSE
Dean Henegar,Man,White,FALSE
Dean Koontz,Man,White,FALSE
Dean Wesley Smith & Kristine Kathryn Rusch,Unknown,White,FALSE
Dean-Paul Stephens,Man,Black,FALSE
Deborah Harkness,Woman,White,FALSE
Deborah Install,Woman,White,FALSE
Deborah Makarios,Woman,White,FALSE
Debra Castaneda,Woman,Hispanic,FALSE
Debra Dunbar,Woman,White,FALSE
Deirdre Sullivan,Woman,White,FALSE
Demi Harper,Woman,White,FALSE
Dempow Torishima,Man,Asian,FALSE
Dennis E. Taylor,Man,White,FALSE
Dennis Liggio,Man,White,FALSE
Dennis Venderkerken & Dakota Krout,Man,White,FALSE
Derek Landy,Man,White,FALSE
Desirina Boskovich,Woman,White,FALSE
Desmond Warzel,Man,White,FALSE
Destiny Soria,Woman,Hispanic,FALSE
Deston J. Munden,Man,Black,TRUE
Devin Madson,Woman,White,FALSE
Dhonielle Clayton,Woman,Black,FALSE
Diana Biller,Woman,White,FALSE
Diana Gabaldon,Woman,Native,FALSE
Diana M. Pho,Woman,Asian,TRUE
Diana Pavlac Glyer,Woman,White,TRUE
Diana Pinguicha,Woman,White,TRUE
Diana Wynne Jones,Woman,White,FALSE
Diane Duane,Woman,White,FALSE
Diane Setterfield,Woman,White,FALSE
Django Wexler,Man,White,FALSE
Dojyomaru,Man,Asian,FALSE
Dolores Reyes,Woman,Hispanic,FALSE
Domagoj Kurmaic,Man,White,FALSE
Dominik Parisien,Man,White,TRUE
Dominik Parisien & Navah Wolfe,Unknown,White,TRUE
Donald A. Wollheim,Man,White,FALSE
Donna Barba Higuera,Woman,Hispanic,FALSE
Donny Cates,Man,White,FALSE
Dorian Lynskey,Man,White,FALSE
Dorian Wolfe,Woman,White,FALSE
Doris Egan,Woman,White,TRUE
Doug Enstrom,Man,White,FALSE
Douglas Adams,Man,White,FALSE
Douglas Niles,Man,White,FALSE
Drew Hayden Taylor,Man,White,FALSE
Drew Hayes,Man,White,FALSE
Drew Karpyshyn,Man,White,FALSE
Drew Montgomery,Man,White,FALSE
Duncan Masica,Man,White,FALSE
Dyrk Ashton,Man,White,FALSE
E. Jade Lomax,Woman,Black,TRUE
E. Latimer,Woman,White,FALSE
E. Lily Yu,Woman,Asian,FALSE
E. Nesbit,Woman,White,FALSE
E. William Brown,Man,White,FALSE
E.A. Copen,Woman,White,FALSE
E.B. Wheeler,Woman,White,FALSE
E.C. Bell,Woman,White,FALSE
E.E. Knight,Man,White,FALSE
E.E. McGill,Woman,White,FALSE
E.E. Smith,Man,White,FALSE
E.J. Beaton,Woman,White,FALSE
E.J. Copperman,Man,White,FALSE
E.J. Mellow,Woman,White,FALSE
E.K. Johnston,Woman,White,FALSE
E.R. Eddison,Man,White,FALSE
Ebony Elizabeth Thomas,Woman,Black,FALSE
Ed McDonald,Man,White,TRUE
Eddie Robson,Man,White,TRUE
Eden Appiah-Kubi,Woman,Black,FALSE
Eden Fierce,Woman,White,FALSE
Eden Robinson,Woman,Native,FALSE
Eden Royce,Woman,Black,FALSE
Edgar Allen Poe,Man,White,FALSE
Edgar Rice Burroughs,Man,White,FALSE
Edith Hamilton,Woman,White,FALSE
Eduardo Vaquerizo,Man,White,FALSE
Edward M. Erdelac,Man,White,FALSE
Edward Nile,Man,White,FALSE
Edward Parnell,Man,White,FALSE
Edward Willett,Man,White,FALSE
Effie Calvin,Woman,White,TRUE
Effie Seiberg,Woman,White,FALSE
Eiichiro Oda,Man,Asian,FALSE
Eiko Kadono,Woman,Asian,FALSE
Ekaterina Sedia,Woman,White,FALSE
Elan Marche & Christopher Warman,Unknown,White,FALSE
Elayne Audrey Becker,Woman,White,FALSE
Eleanor Arnason,Woman,White,FALSE
Eleanor Smith,Woman,White,FALSE
Eli Lee,Woman,White,FALSE
Elia Barcelo,Woman,White,FALSE
Elias Lonnrot,Man,White,FALSE
Eliezer Yudkowsky,Man,White,FALSE
Elijah Menchaca,Man,Hispanic,FALSE
Eliot Schrefer,Man,White,TRUE
Elisabeth Thomas,Woman,Black,FALSE
Elise Kova,Woman,White,FALSE
Eliza Andrews,Woman,White,FALSE
Elizabeth A. Lynn,Woman,White,TRUE
Elizabeth Acevedo,Woman,Black,FALSE
Elizabeth Bear,Woman,White,TRUE
Elizabeth Bear & Sarah Monette,Woman,White,TRUE
Elizabeth Engstrom,Woman,White,FALSE
Elizabeth Hand,Woman,White,FALSE
Elizabeth Jeannel,Woman,White,TRUE
Elizabeth Knox,Woman,White,FALSE
Elizabeth Kostova,Woman,White,FALSE
Elizabeth Langston,Woman,White,FALSE
Elizabeth Lim,Woman,Asian,FALSE
Elizabeth Moon,Woman,White,FALSE
Elizabeth Schaefer,Unknown,White,FALSE
Elizabeth Wein,Woman,White,FALSE
Ellen Datlow,Unknown,White,FALSE
Ellen Klages,Woman,White,TRUE
Ellen Kushner,Woman,White,TRUE
Elliot Brooks,Woman,White,FALSE
Elliott Scott,Man,Unknown,FALSE
Elly Bangs,Woman,White,TRUE
Elvira Bell,Woman,White,FALSE
Emerald Dodge,Woman,White,FALSE
Emily A. Duncan,Nonbinary,White,TRUE
Emily Carroll,Woman,White,TRUE
Emily Lloyd-Jones,Woman,White,FALSE
Emily M. Danforth,Woman,White,TRUE
Emily Skrutskie,Woman,White,TRUE
Emily St. John Mandel,Woman,White,FALSE
Emily Tesh,Woman,White,FALSE
Emily Victoria,Woman,White,TRUE
Emily Winfield Martin,Woman,White,FALSE
Emma Hamm,Woman,White,FALSE
Emma Newman,Woman,White,FALSE
Emmi Itaranta,Woman,White,FALSE
Endria Isa Richardson,Woman,Black,TRUE
Eoin Colfer,Man,White,FALSE
Eowyn Ivey,Woman,White,FALSE
Eric Frank Russell,Man,White,FALSE
Eric Garcia,Man,Hispanic,FALSE
Eric J. Juneau,Man,White,FALSE
Eric Jason Martin,Man,White,FALSE
Eric Lewis,Man,White,FALSE
Eric Lowe,Man,White,FALSE
Eric T. Knight,Man,White,FALSE
Eric Vall,Man,White,FALSE
Erik Schubach,Nonbinary,White,TRUE
Erika Swyler,Woman,White,FALSE
Erin A. Craig,Woman,White,FALSE
Erin Fulmer,Woman,White,TRUE
Erin Hunter,Woman,White,FALSE
Erin Johnson,Woman,White,FALSE
Erin MacDonald,Woman,White,FALSE
Erin Morgenstern,Woman,White,FALSE
Erin Sterling,Woman,White,FALSE
Erinn L. Kemper,Woman,White,FALSE
Ernest Cline,Man,White,FALSE
ErraticErrata,Man,White,FALSE
Eshkol Nevo,Man,White,FALSE
Essa Hansen,Woman,White,TRUE
Estelle Laure,Woman,White,FALSE
Ester Manzini,Woman,White,TRUE
Eugenia Triantafyllou,Woman,White,FALSE
Euripides,Man,White,FALSE
Eva Ibbotson,Woman,White,FALSE
Eva St. John,Woman,White,FALSE
Evan Winter,Man,Black,FALSE
Everil Worrell & Eli Colter & Mary Elizabeth Counselman & Greye La Spina,Woman,Unknown,None
Everina Maxwell,Woman,White,TRUE
Exurb1a,Man,White,FALSE
Ezekiel Boone,Man,White,FALSE
F.C. Yee,Man,Asian,FALSE
F.G. Cottam,Man,White,FALSE
F.T. Lukens,Nonbinary,White,TRUE
Faith Hunter,Woman,White,FALSE
Fanny Coutellier,Woman,White,FALSE
Farah Mendlesohn,Woman,White,TRUE
Felicia Yap,Woman,Asian,FALSE
Felipe Castilho,Man,Hispanic,FALSE
Felix Blackwell,Man,White,FALSE
Felix Gilman,Man,White,FALSE
Felix J. Palma,Man,White,FALSE
Fernando A. Flores,Man,Hispanic,FALSE
Ferran Varela,Man,White,FALSE
Ferrett Steinmetz,Man,White,FALSE
Finbar Hawkins,Man,White,FALSE
Fletcher Delancey,Woman,White,FALSE
Flint Maxwell,Man,White,FALSE
Fonda Lee,Woman,Asian,FALSE
Forthright,Woman,White,None
Fowler Brown,Man,White,FALSE
Fox Chapel Publishing,Unknown,Unknown,None
Foz Meadows,Nonbinary,White,TRUE
Frances Carden,Woman,White,FALSE
Frances Hardinge,Woman,White,FALSE
Francesca Ekwuyasi,Woman,Black,TRUE
Francesca Flores,Woman,Hispanic,TRUE
Francis James Blair,Man,White,FALSE
Franck Ferric,Man,White,FALSE
Frank Frazetta,Man,White,FALSE
Frank Herbert,Man,White,FALSE
Frank M. Robinson,Man,White,TRUE
Frank Schatzing,Man,White,FALSE
Franz Kafka,Man,White,FALSE
Fred Saberhagen,Man,White,FALSE
Freda Warrington,Woman,White,FALSE
Frederic Brremaud & Federico Bertolucci,Man,White,FALSE
Frederik Pohl,Man,White,FALSE
Fredric Brown,Man,White,FALSE
Fredric Jameson,Man,White,FALSE
Freya Faust,Woman,White,TRUE
Freya Marske,Woman,White,TRUE
Friedrich de la Motte Fouque,Man,White,FALSE
Fritz Leiber,Man,White,FALSE
From Hell,Man,Asian,FALSE
Fuminori Teshima,Unknown,Asian,FALSE
Funa,Man,Asian,FALSE
Fuyumi Ono,Woman,Asian,FALSE
G. Akella,Man,White,FALSE
G. Willow Wilson,Woman,White,FALSE
G.A. Aiken,Woman,White,FALSE
G.A. Effinger,Man,White,FALSE
G.K. Chesterton,Man,White,FALSE
G.M. Nair,Man,Asian,FALSE
G.R. Matthews,Man,White,FALSE
G.S. Denning,Man,White,FALSE
G.V. Anderson,Woman,White,FALSE
Gabby Hutchinson Crouch,Woman,White,FALSE
Gabino Iglesias,Man,Hispanic,FALSE
Gabriel Denning,Man,White,FALSE
Gabriel Garcia Marquez,Man,Hispanic,FALSE
Gabriel Urbina,Man,Hispanic,FALSE
Gabriela Houston,Woman,White,FALSE
Gabrielle Squailia,Woman,White,TRUE
Gael Baudino,Woman,White,FALSE
Gage Lee,Man,White,FALSE
Gail Carriger,Woman,White,FALSE
Gail Carson Levine,Woman,White,FALSE
Galadriel Coffeen,Woman,White,FALSE
GamingWolf,Man,White,FALSE
Gareth Hanrahan,Man,White,FALSE
Gareth L. Powell,Man,White,FALSE
Garon Whited,Man,White,FALSE
Garry Kilworth,Man,White,FALSE
Garth Nix,Man,White,FALSE
Gary Kirchner,Man,White,FALSE
Gav Thorpe,Man,White,FALSE
Gayl Jones,Woman,Black,FALSE
Gene Doucette,Man,White,FALSE
Gene Luen Yang & Bryan Konietzko & Michael Dante DiMartino,Man,Unknown,FALSE
Gene Roddenbery,Man,White,FALSE
Gene Wolfe,Man,White,FALSE
Genevieve Cogman,Woman,White,FALSE
Genevieve Gornichec,Woman,White,TRUE
Genki Kawamura,Man,Asian,FALSE
George MacDonald,Man,White,FALSE
George Orwell,Man,White,FALSE
George R.R. Martin,Man,White,FALSE
George Saunders,Man,White,FALSE
Georgina Kamsika,Nonbinary,Asian,TRUE
Gerald Morris,Man,White,FALSE
Geraldine Harris,Woman,White,FALSE
Gerry Anderson,Man,White,FALSE
Gideon Marcus,Woman,White,None
Gigi Pandian,Woman,White,FALSE
Gina Wisker,Woman,White,FALSE
Ginn Hale,Woman,White,FALSE
Gish Jen,Woman,Asian,FALSE
Gita Trelease,Woman,White,FALSE
Glen Cook,Man,White,FALSE
Glen Hirshberg,Man,White,FALSE
Glendy Vanderah,Woman,White,FALSE
Gloria Naylor,Woman,Black,FALSE
Glynn Stewart,Man,White,FALSE
Gordon Andrews,Man,White,FALSE
Gordon R. Dickson,Man,White,FALSE
Grace Draven,Woman,White,FALSE
Grace Lin,Woman,Asian,FALSE
Grady Hendrix,Man,White,FALSE
Graeme Shimmin,Unknown,Unknown,None
Graham Austin-King,Man,White,FALSE
Graham Edwards,Man,White,FALSE
Graham Masterton,Man,White,FALSE
Grant Morrison,Man,White,FALSE
Greg Bear,Man,White,FALSE
Greg Egan,Man,White,FALSE
Greg Mongrain,Man,White,FALSE
Greg van Eekhout,Man,Asian,FALSE
Gregory Maguire,Man,White,FALSE
Greta Kelly,Woman,White,FALSE
Gretchen Felker-Martin,Woman,White,TRUE
Griffin McElroy,Man,White,FALSE
Gu Shi,Woman,Asian,FALSE
Guerric Hache,Man,White,FALSE
Guillermo Del Toro & Chuck Hogan,Man,White,FALSE
Guillermo del Toro & Cornelia Funke,Unknown,White,FALSE
Gus Moreno,Man,Hispanic,FALSE
Guy Adams,Man,White,FALSE
Guy Endore,Man,White,FALSE
Guy Gavriel Kay,Man,White,FALSE
Guy Haley,Man,White,FALSE
Gyorgy Dragoman,Man,White,FALSE
H. Beam Piper,Man,White,FALSE
H. Leighton Dickson,Woman,White,FALSE
H.C. Mills,Man,White,FALSE
H.E. Edgmon,Nonbinary,White,TRUE
H.G. Parry,Woman,White,FALSE
H.G. Wells,Man,White,FALSE
H.L. Fullerton,Unknown,Unknown,None
H.L. Macfarlane,Unknown,White,FALSE
H.L. Tinsley,Woman,White,FALSE
H.M. Long,Woman,White,FALSE
H.P. Lovecraft,Man,White,FALSE
H.Y. Hanna,Woman,Asian,FALSE
Hafsah Faizal,Woman,Asian,FALSE
Hailey Edwards,Woman,White,FALSE
Hailey Piper,Woman,White,TRUE
Hailey Turner,Woman,White,TRUE
Hajime Isayama,Man,Asian,FALSE
Hal Clement,Man,White,FALSE
Hank Green,Man,White,FALSE
Hanna Jameson,Woman,White,FALSE
Hannah Abigail Clarke,Nonbinary,White,TRUE
Hannah Kent,Woman,White,TRUE
Hannah Mathewson,Woman,White,FALSE
Hannah Whitten,Woman,White,FALSE
Hannu Rajaniemi,Man,White,FALSE
Hanya Yanagihara,Woman,Asian,FALSE
Hao Jingfang,Woman,Asian,FALSE
Harlan Ellison,Man,White,FALSE
Harmon Cooper,Man,White,FALSE
Harper Fox,Woman,White,TRUE
Harry Connolly,Man,White,FALSE
Harry Turtledove,Man,White,FALSE
Haruki Murakami,Man,Asian,FALSE
Hassan Blasim,Unknown,Asian,FALSE
Hayao Miyazaki,Man,Asian,FALSE
Hayley Reese Chow,Woman,Asian,FALSE
Hayley Stone,Woman,White,FALSE
Heather Einhorn & Janet Harvey,Unknown,White,FALSE
Heather Kassner,Woman,White,FALSE
Heather Rose Jones,Woman,White,TRUE
Heather Walter,Woman,White,FALSE
Heather Webber,Woman,White,FALSE
Helen Corcoran,Woman,White,TRUE
Helen Harper,Woman,White,FALSE
Helen Marshall,Woman,White,FALSE
Helen Oyeyemi,Woman,Black,FALSE
Helen Sedgwick,Woman,White,TRUE
Helene Wecker,Woman,White,FALSE
Heng Sao Tian Ya,Unknown,Asian,FALSE
Henry Barajas,Man,Hispanic,FALSE
Henry James,Man,White,FALSE
Henry Lien,Man,Asian,FALSE
Henry Louis Gates Jr.,Unknown,Black,FALSE
Herman Raucher,Man,White,FALSE
Herman Scheffauer,Man,White,FALSE
Hermann Hesse,Man,White,FALSE
Herve Le Tellier,Man,White,FALSE
Hideo Kojima,Man,Asian,FALSE
Hilari Bell,Woman,White,FALSE
Hiro Ainana,Man,Asian,FALSE
Hirohiko Araki,Man,Asian,FALSE
Hiromi Kawakami,Woman,Asian,FALSE
Hiroshi Sakurazaka,Man,Asian,FALSE
Hiroyuki Morioka,Man,Asian,FALSE
Hiroyuki Takei,Man,Asian,FALSE
Holly Black,Woman,White,FALSE
Holly Ordway,Woman,White,FALSE
Homer,Man,White,FALSE
Honor Raconteur,Woman,White,FALSE
Hope Mirrlees,Woman,White,FALSE
Hope Nicholson,Woman,White,FALSE
Horace Walpole,Man,White,FALSE
Howard Fast,Man,White,FALSE
Howard Tayler,Man,White,FALSE
Hubert Zanzim,Man,White,FALSE
Hugh Cook,Man,White,FALSE
Hugh Howey,Man,White,FALSE
Hugo Huesca,Man,Hispanic,FALSE
Humphrey Carpenter,Man,White,FALSE
Hye-Young Pyun,Woman,Asian,FALSE
Iain M. Banks,Man,White,FALSE
Ian C. Esslemont,Man,White,FALSE
Ian McEvan,Man,White,FALSE
Ian Nathan,Man,White,FALSE
Ian Tregillis,Man,White,FALSE
Ian Whates,Man,White,FALSE
Ilan Stavans,Man,Hispanic,FALSE
Illimani Ferreira,Man,Hispanic,FALSE
Ilona Andrews,Unknown,White,FALSE
Ilze Hugo,Woman,White,FALSE
Imogen Edwards-Jones,Woman,White,FALSE
Ina Rosvall,Woman,White,FALSE
India Holton,Woman,White,FALSE
Indra Das,Man,Asian,FALSE
Innocent Chizaram Ilo,Nonbinary,Black,TRUE
Intisar Khanani,Woman,Asian,FALSE
Iona Datt Sharma,Woman,Asian,TRUE
Iori Miyazawa,Man,Asian,FALSE
Ira Levin,Man,White,FALSE
Irene Sola,Woman,White,FALSE
Isaac Asimov,Man,White,FALSE
Isaac Fellman,Man,White,TRUE
Isabel Allende,Woman,Hispanic,FALSE
Isabel Fall,Woman,White,TRUE
Isabel Ibanez,Woman,Hispanic,FALSE
Isabel Kim,Woman,Asian,FALSE
Isabel Pelech,Woman,White,FALSE
Isabel Sterling,Woman,White,TRUE
Isabel Yap,Woman,Asian,TRUE
Isiah Lavender III,Man,Black,FALSE
Isiah Lavender III & Lisa Yaszek,Unknown,Black,FALSE
Isobelle Carmody,Woman,White,FALSE
Isobelle Carmody & Daniel Reed,Unknown,White,FALSE
Italo Calvino,Man,White,FALSE
Itamar Vieira Junior,Man,Hispanic,FALSE
Izola Forrester,Woman,White,FALSE
Izumi Suzuki,Woman,Asian,FALSE
J. Edward Neill,Unknown,Unknown,None
J. Michael Straczynski,Man,White,FALSE
J. Robert King,Man,White,FALSE
J. Sheridan Le Fanu,Man,White,FALSE
J. Zachary Pike,Man,White,FALSE
J.A. Sutherland,Man,White,FALSE
J.C. Cervantes,Woman,Hispanic,FALSE
J.C. Clark,Woman,White,FALSE
J.C. Daniels,Woman,White,FALSE
J.C. Kang,Man,Asian,FALSE
J.C. McKenzie,Woman,White,FALSE
J.D. Barker & James Patterson,Man,White,FALSE
J.D. Evans,Woman,White,FALSE
J.D. Robinson,Man,White,FALSE
J.D. Salinger,Man,White,FALSE
J.D.L Rosell,Man,White,FALSE
J.E. Mooney,Unknown,White,FALSE
J.F. Brink,Unknown,Unknown,None
J.G. Ballard,Man,White,FALSE
J.J. Green,Woman,White,FALSE
J.J. Lorden,Unknown,Unknown,None
J.J.A. Harwood,Woman,White,FALSE
J.K. Rowling,Woman,White,FALSE
J.M. Barrie,Man,White,FALSE
J.P. Oakes,Man,White,FALSE
