Author,gender,ethnicity,queer
J.P. Valentine,Man,White,TRUE
J.R. Mathews,Man,White,FALSE
J.R. Snyder,Man,White,FALSE
J.R. Ward,Man,White,FALSE
J.R.R. Tolkien,Man,White,FALSE
J.R.R. Tolkien & Humphrey Carpenter,Man,White,FALSE
J.S. Dewes,Woman,White,FALSE
J.S. Emuakpor,Unknown,Black,FALSE
J.T. Greathouse,Man,White,FALSE
Jace Kang,Man,Asian,FALSE
Jacek Dukaj,Man,White,FALSE
Jacey Bedford,Woman,White,FALSE
Jack Finney,Man,White,FALSE
Jack Vance,Man,White,FALSE
Jack Yeovil,Man,White,FALSE
Jackson Haime,Man,White,FALSE
Jacob Steven Mohr,Man,White,FALSE
Jacqueline Carey,Woman,White,FALSE
Jacquelyn Benson,Woman,White,FALSE
Jacques Abeille,Man,White,FALSE
Jadie Jang,Woman,Asian,FALSE
Jael Richardson,Woman,Black,FALSE
Jagadish Chandra Bose,Man,Asian,FALSE
Jamel Cato,Man,Black,FALSE
James Blish,Man,White,FALSE
James Calbraith,Man,White,FALSE
James Gleick,Man,White,FALSE
James Goldman,Man,White,FALSE
James Islington,Man,White,FALSE
James L. Cambias,Man,White,FALSE
James Lovegrove,Man,White,FALSE
James M. Tabor,Man,White,FALSE
James Maxstadt,Man,White,FALSE
James O'Barr,Man,White,FALSE
James S.A. Corey,Man,White,FALSE
James Smythe,Man,White,FALSE
James Swallow,Man,White,FALSE
James T. Callum,Man,White,FALSE
James Tiptree Jr.,Woman,White,FALSE
James Tynion IV,Man,White,FALSE
James White,Man,White,FALSE
Jamie Delano,Man,White,FALSE
Jamie Littler,Man,White,FALSE
Jamie Thomas,Woman,White,FALSE
Jan Morris,Woman,White,TRUE
Jana Oliver,Woman,White,FALSE
Janci Patterson,Woman,White,FALSE
Jane Fletcher,Woman,White,TRUE
Jane Rawson,Woman,White,FALSE
Jane Yolen,Woman,White,FALSE
Janella Angeles,Woman,Asian,FALSE
Janie Chang,Woman,Asian,FALSE
Janine A. Southard,Woman,White,TRUE
Janny Wurts,Woman,White,FALSE
Jared Lobdell,Man,White,FALSE
Jason Denzel,Man,White,FALSE
Jason Sanford,Man,White,FALSE
Jason Schreier,Man,White,FALSE
Jasper Fforde,Man,White,FALSE
Javier Negrete & Juan Miguel Aguilera,Man,White,FALSE
Jay Boyce,Woman,White,FALSE
Jay Kristoff,Man,White,FALSE
Jaya Saxena,Woman,White,TRUE
Jaye Wells,Woman,White,FALSE
Jaymee Goh,Woman,Asian,FALSE
Jaymee Goh & Joyce Chng,Unknown,Asian,None
Jaymin Eve,Woman,White,FALSE
Jean Hegland,Woman,White,FALSE
Jean Ray,Man,White,FALSE
Jean Z. Menzies,Woman,White,FALSE
Jean-Laurent Del Socorro,Man,White,FALSE
Jean-Philippe Jaworski,Man,White,FALSE
Jean-Yves Ferri,Man,White,FALSE
Jeaniene Frost,Woman,White,FALSE
Jeaniene Frost & Kelley Armstrong & Melissa Marr,Woman,White,FALSE
Jeannette Bedard,Woman,White,FALSE
Jeannette Ng,Nonbinary,Asian,FALSE
Jeannie Lin,Woman,Asian,FALSE
Jed Herne,Man,White,FALSE
Jedediah Berry,Man,White,FALSE
Jeff Grubb,Man,White,FALSE
Jeff Lemire,Man,White,FALSE
Jeff Noon,Man,White,FALSE
Jeff VanderMeer,Man,White,FALSE
Jeff Walker,Man,White,FALSE
Jeff Wheeler,Man,White,FALSE
Jeffe Kennedy,Woman,White,FALSE
Jeffery H. Haskell,Man,White,FALSE
Jeffrey Hall,Man,White,FALSE
Jeffrey Kluger,Man,White,FALSE
Jeffrey Lang,Man,White,FALSE
Jeffrey Russell,Man,White,FALSE
Jen Campbell,Woman,White,FALSE
Jen Williams,Woman,White,FALSE
Jenn Lyons,Woman,White,FALSE
Jenn Reese,Woman,White,FALSE
Jenna Glass,Woman,White,FALSE
Jenna Grey,Woman,Unknown,FALSE
Jennifer Blackstream,Woman,White,FALSE
Jennifer Estep,Woman,White,FALSE
Jennifer Finney Boylan,Woman,White,TRUE
Jennifer Foehner Wells,Woman,White,FALSE
Jennifer Giesbrecht,Woman,White,FALSE
Jennifer Givhan,Woman,Hispanic,FALSE
Jennifer L. Armentrout,Woman,White,FALSE
Jennifer Lynn Alvarez,Woman,Hispanic,FALSE
Jennifer Marie Brissett,Woman,Black,FALSE
Jennifer McMahon,Woman,White,TRUE
Jennifer R. Donohue,Woman,White,FALSE
Jennifer Roberson,Woman,White,FALSE
Jennifer Saint,Woman,White,FALSE
Jenny Hval,Woman,White,FALSE
Jenny McLachlan,Woman,White,FALSE
Jenny Schwartz,Woman,White,FALSE
Jeramy Goble,Man,White,FALSE
Jeremiah Kleckner,Unknown,Unknown,None
Jeremy Bai,Man,Asian,FALSE
Jeremy Szal,Man,White,FALSE
Jesmyn Ward,Woman,Black,FALSE
Jess Kidd,Woman,White,FALSE
Jess Nevins,Man,White,FALSE
Jessamine Chan,Woman,Asian,FALSE
Jesse Burlington,Woman,White,TRUE
Jesse McMinn,Man,White,FALSE
Jesse Mihalik,Woman,White,FALSE
Jesse Teller,Man,White,FALSE
Jessica Cluess,Woman,White,FALSE
Jessica Day George,Woman,White,FALSE
Jessica Miller,Woman,White,FALSE
Jessica S. Olson,Woman,White,FALSE
Jessica Spotswood,Woman,White,FALSE
Jessica Townsend,Woman,White,FALSE
Jessie Burton,Woman,White,FALSE
Jewelle Gomez,Woman,Black,FALSE
Ji-Yun,Man,Asian,FALSE
Jill Lepore,Woman,White,FALSE
Jim Butcher,Man,White,FALSE
Jim C. Hines,Man,White,FALSE
Jim Zub & Andy Suriano,Man,White,FALSE
Jin Yong,Man,Asian,FALSE
Jo Spurrier,Woman,White,FALSE
Jo Walton,Woman,White,FALSE
Joan He,Woman,Asian,FALSE
Joan Slonczewski,Woman,White,FALSE
Joanna Berry,Woman,White,FALSE
Joanna Hathaway,Woman,White,FALSE
Joanna Ruth Meyer,Woman,White,FALSE
Joanne M. Harris,Woman,White,FALSE
Jocelynn Drake,Woman,White,FALSE
Jodi Taylor,Woman,White,FALSE
Joe Abercrombie,Man,White,FALSE
Joe Clifford Faust,Man,White,FALSE
Joe Haldeman,Man,White,FALSE
Joe Hart,Man,White,FALSE
Joe Hill,Man,White,FALSE
Joe Jackson,Man,White,FALSE
Joe R. Lansdale,Man,White,FALSE
Joe Zieja,Man,White,FALSE
Joel Shepherd,Man,White,FALSE
Johann Wolfgang von Goethe,Man,White,FALSE
Johanna Lindsey,Woman,White,FALSE
Johanne Dallaire,Woman,White,FALSE
Johannes T. Evans,Man,White,TRUE
John Bellairs,Man,White,FALSE
John Bierce,Man,White,FALSE
John Brunner,Man,White,FALSE
John Buschman & Gloria J. Leckie,Unknown,White,FALSE
John Call,Man,Asian,TRUE
John Chu,Man,Asian,TRUE
John Cleese,Man,White,FALSE
John Conolly,Man,White,FALSE
John Crowley,Man,White,FALSE
John DeChancie,Man,White,FALSE
John Flanagan,Man,White,FALSE
John French,Man,White,FALSE
John G. Henry,Man,White,FALSE
John Gwynne,Man,White,FALSE
John Hornor Jacobs,Man,White,FALSE
John Howe,Man,White,FALSE
John Irving,Man,White,FALSE
John Joseph Adams,Man,White,FALSE
John Keats,Man,White,FALSE
John Kessel,Man,White,FALSE
John L. Monk,Man,White,FALSE
John Langan,Man,White,FALSE
John M. Ford,Man,White,FALSE
John Michael Greer,Man,White,FALSE
John Milton,Man,White,FALSE
John Rickett,Man,White,FALSE
John Sandford & Ctein,Man,White,FALSE
John Scalzi,Man,White,FALSE
John Schoffstall,Man,White,FALSE
John Updike,Man,White,FALSE
John Varley,Man,White,FALSE
John Wiswell,Man,White,TRUE
John Wyndham,Man,White,FALSE
John Zada,Man,White,FALSE
Jolene Zigarovich,Woman,White,None
Jon Auerbach,Man,White,FALSE
Jon Scieszka,Man,White,FALSE
Jon Skovron,Man,White,FALSE
Jonathan French,Man,White,FALSE
Jonathan Hickman,Man,White,FALSE
Jonathan L. Howard,Man,White,FALSE
Jonathan Maberry,Man,White,FALSE
Jonathan Remoiville,Man,White,FALSE
Jonathan Sims,Man,White,FALSE
Jonathan Smidt,Man,White,FALSE
Jonathan Strahan,Man,White,FALSE
Jonathan Stroud,Man,White,FALSE
Jonny Sun,Man,Asian,FALSE
Jordan Ifueko,Woman,Black,FALSE
Jordan L. Hawk,Man,White,TRUE
Jordan Weisman,Unknown,Unknown,None
Jordanna Max Brodsky,Woman,White,FALSE
Jorge Luis Borges,Man,Hispanic,FALSE
Jose Donoso,Man,Hispanic,FALSE
Jose Luis Zarate,Man,Hispanic,TRUE
Jose Pablo Iriarte,Man,Hispanic,FALSE
Jose Saramago,Man,Hispanic,FALSE
Joseph Daniel,Man,White,FALSE
Joseph Delaney,Man,White,FALSE
Joseph Fink & Jeffrey Cranor,Man,White,FALSE
Joseph Loconte,Man,White,FALSE
Joseph O. Doran,Man,White,FALSE
Joseph Oliveira,Man,White,FALSE
Josh Erikson,Man,White,FALSE
Josh Malerman,Man,White,FALSE
Joshua Dalzelle,Man,White,FALSE
Joshua James,Man,White,FALSE
Joshua Philip Jackson,Man,White,FALSE
Joshua Phillip Johnson,Man,White,FALSE
Joshua Reynolds,Man,White,FALSE
Joshua S. Levy,Man,White,FALSE
Joshua Whitehead,Nonbinary,Native,TRUE
Josiah Bancroft,Man,White,FALSE
Joss Lake,Man,White,TRUE
Jougi Shiraishi,Man,Asian,FALSE
Joy Demers,Woman,White,FALSE
Joy Demorra,Woman,White,FALSE
Juan Pablo Reyes Lancaster Jones,Man,Hispanic,FALSE
Judith C. Vogt,Nonbinary,White,TRUE
Judith P. Zinsser,Woman,White,FALSE
Jules Verne,Man,White,FALSE
Julia Armfield,Woman,White,TRUE
Julia Victoria Jones,Woman,White,FALSE
Julian K. Jarboe,Nonbinary,White,TRUE
Julie Abe,Woman,Asian,FALSE
Julie C. Dao,Woman,Asian,FALSE
Julie E. Czerneda,Woman,White,FALSE
Julie Kagawa,Woman,Asian,FALSE
Juliet Blackwell,Woman,White,FALSE
Juliet E. McKenna,Woman,White,FALSE
Juliet Marillier,Woman,White,FALSE
June C.L. Tan,Woman,Asian,FALSE
June Hur,Woman,Asian,FALSE
Junji Ito,Man,Asian,FALSE
Justin Call,Man,White,FALSE
Justin Gustainis,Man,White,FALSE
Justin Lee Anderson,Man,White,FALSE
Justina Ireland,Woman,Black,FALSE
Justina Robson,Woman,White,FALSE
K. Ancrum,Woman,Black,TRUE
K. Arsenault Rivera,Woman,Hispanic,TRUE
K. Aten,Woman,White,TRUE
K. Chess,Woman,White,TRUE
K. Eason,Woman,White,FALSE
K. H. Scheer,Man,White,FALSE
K.A. Applegate,Woman,White,FALSE
K.A. Doore,Nonbinary,White,TRUE
K.A. Stewart,Woman,White,FALSE
K.B. Spangler,Woman,White,FALSE
K.B. Wagers,Nonbinary,White,TRUE
K.D. Edwards,Man,White,TRUE
K.G. Johansson,Man,White,FALSE
K.J. Bishop,Woman,White,FALSE
K.J. Charles,Woman,White,TRUE
K.J. Parker,Man,White,FALSE
K.J. Sutton,Woman,White,FALSE
K.M. Shea,Woman,White,FALSE
K.M. Szpara,Man,White,TRUE
K.N. Banet,Woman,White,FALSE
K.R.R. Lockhaven,Man,White,FALSE
K.S. Villoso,Woman,Asian,FALSE
K.T. Bryski,Woman,White,TRUE
K.T. Hanna,Woman,White,FALSE
K.W. Jeter,Man,White,FALSE
Kacen Callender,Nonbinary,Black,TRUE
Kaela Rivera,Woman,Hispanic,FALSE
Kage Baker,Woman,White,FALSE
Kai Ashante Williams,Man,Black,TRUE
Kai Cheng Thom,Woman,Asian,TRUE
Kai Greenwood,Man,White,FALSE
Kai-Fu Lee & Chen Qiufan,Man,Asian,FALSE
Kaia Sonderby,Woman,White,TRUE
Kaitlin Bellamy,Woman,White,FALSE
Kaitlyn Davis,Woman,White,FALSE
Kaitlyn Rouhier,Woman,White,FALSE
Kaitlyn Zivanovich,Woman,White,FALSE
Kalayna Price,Woman,White,FALSE
Kali Wallace,Woman,White,FALSE
Kalynn Bayron,Woman,Black,TRUE
Kamee Abrahamian,Woman,White,TRUE
Kameron Hurley,Woman,White,TRUE
Kami Garcia,Woman,Hispanic,FALSE
Kamome Shirahama,Woman,Asian,FALSE
Kanae Minato,Woman,Asian,FALSE
Kara Dalkey,Woman,White,FALSE
Karah Sutton,Woman,White,FALSE
Karel Capek,Man,White,FALSE
Karen Lord,Woman,Black,FALSE
Karen Marie Moning,Woman,White,FALSE
Karen McBride,Woman,Native,FALSE
Karen Osborne,Woman,White,FALSE
Karen Russell,Woman,White,FALSE
Kari Maaren,Woman,White,FALSE
Karin Lowachee,Woman,Native,TRUE
Karin Tidbeck,Nonbinary,White,TRUE
Karl-Herbert Scheer,Man,White,FALSE
Kass Morgan,Woman,White,FALSE
Kassandra Montag,Woman,White,FALSE
Kat Cho,Woman,Asian,FALSE
Kat Howard,Woman,White,FALSE
Kate Bernheimer,Woman,White,FALSE
Kate Danley,Woman,White,FALSE
Kate Diamond,Nonbinary,White,TRUE
Kate Elliott,Woman,White,FALSE
Kate Forsyth,Woman,White,FALSE
Kate Griffin,Woman,White,FALSE
Kate Heartfield,Woman,White,TRUE
Kate Hope Day,Woman,White,TRUE
Kate M. Williams,Woman,White,FALSE
Kate Mascarenhas,Woman,Asian,FALSE
Kate Milford,Woman,White,FALSE
Kate Stradling,Woman,White,FALSE
Kate Wilhelm,Woman,White,FALSE
Katee Robert,Woman,White,FALSE
Katharina Seck,Woman,White,FALSE
Katharine Duckett,Woman,White,TRUE
Kathe Koja,Woman,White,FALSE
Katherine Addison,Woman,White,FALSE
Katherine Arden,Woman,White,FALSE
Katherine Kerr,Woman,White,FALSE
Katherine V. Forrest,Woman,White,TRUE
Kathleen Ann Goonan,Woman,White,FALSE
Kathleen Contine,Woman,White,FALSE
Kathleen Jennings,Woman,White,FALSE
Kathryn Allan,Unknown,Unknown,None
Kathryn Harkup,Woman,White,FALSE
Kathryn Harlan,Nonbinary,White,TRUE
Kathryn Hume,Woman,White,FALSE
Kathryn Purdie,Woman,White,FALSE
Kathy Tyers,Woman,White,FALSE
Katie Cross,Woman,White,FALSE
Katie Mack,Woman,White,FALSE
Katrina Leno,Woman,White,FALSE
Katrine Buch Mortensen,Woman,White,TRUE
Katsuhiro Otomo,Man,Asian,FALSE
Kawai Strong Washburn,Man,Black,FALSE
Kawo Tanuki,Unknown,Asian,None
Kayleigh Nicol,Woman,White,FALSE
Kazu Kibuishi,Man,Asian,FALSE
Kazuo Ishiguro,Man,Asian,FALSE
Keezey Young,Nonbinary,White,TRUE
Keith C. Blackmore,Man,White,FALSE
Kel Kade,Woman,White,FALSE
Kellen Graves,Nonbinary,White,TRUE
Kelley Armstrong,Woman,White,FALSE
Kelley Grant,Woman,White,FALSE
Kelly Barnhill,Woman,White,FALSE
Kelly Link,Woman,White,FALSE
Kelly Robson,Woman,White,TRUE
Ken Liu,Man,Asian,FALSE
Ken Plume & Jackson Publick & Doc Hammer,Man,White,FALSE
Kendare Blake,Woman,Asian,FALSE
Kenneth Arant,Man,White,FALSE
Kenneth Grahame,Man,White,TRUE
Kenneth Oppel,Man,White,FALSE
Kensley Norris,Woman,White,FALSE
Kentaro Miura,Man,Asian,FALSE
Kentaro Muira,Man,Asian,FALSE
Keri Arthur,Woman,White,FALSE
Kerri Maniscalco,Woman,White,FALSE
Kerstin Hall,Woman,White,FALSE
Kester Grant,Woman,Black,FALSE
Kevin Brockmeier,Man,White,FALSE
Kevin Hearne,Man,White,FALSE
Kevin J. Anderson,Man,White,FALSE
Kevin J. Anderson & Neil Peart,Man,White,FALSE
Kevin S. Decker & Jason T. Eberl,Man,White,FALSE
Kevin Wilson,Man,White,FALSE
Kiera Cass,Woman,White,FALSE
Kieron Gillen,Man,White,FALSE
Kiersten White,Woman,White,FALSE
Kij Johnson,Woman,White,FALSE
Kikuku Tsumura,Woman,Asian,FALSE
Kim Bo-Young,Woman,Asian,FALSE
Kim Harrison,Woman,White,FALSE
Kim Liggett,Woman,White,FALSE
Kim M. Watt,Woman,White,FALSE
Kim Newman,Man,White,FALSE
Kim Stanley Robinson,Man,White,FALSE
Kimberly Vale,Woman,White,FALSE
Kira Jane Buxton,Woman,White,FALSE
Kiran Millwood Hargrave,Woman,White,TRUE
Kirk Dougal,Man,White,FALSE
Kirsten Hacker,Woman,White,FALSE
Kisetsu Morita,Man,Asian,FALSE
Kit Rocha,Woman,White,FALSE
Kohei Horikoshi,Man,Asian,FALSE
Koushun Takami,Man,Asian,FALSE
Koyoharu Gotouge,Woman,Asian,FALSE
Kresley Cole,Woman,White,FALSE
Krista D. Ball,Woman,White,FALSE
Kristen Britain,Woman,White,FALSE
Kristen O'Neal,Woman,White,FALSE
Kristin Cashore,Woman,White,FALSE
Kristin Jacques,Woman,White,TRUE
Kristine Kathryn Rusch,Woman,White,FALSE
Krystal Sutherland,Woman,White,FALSE
Krystle Matar,Woman,White,FALSE
Kugali Media,Man,Black,FALSE
Kugane Maruyama,Man,Asian,FALSE
Kurt Vonnegut,Man,White,FALSE
Kurtis J. Wiebe,Man,White,FALSE
Kwame Mbalia,Man,Black,FALSE
Kyle Kirrin,Man,White,FALSE
Kyle Lukoff,Man,White,FALSE
Kyle McKeon,Man,Unknown,None
Kylie Lee Baker,Woman,Asian,FALSE
Kyoko Nakajima,Woman,Asian,FALSE
L. Austen Johnson,Woman,White,FALSE
L. Chan,Man,Asian,FALSE
L. Penelope,Woman,Black,FALSE
L.A. Banks,Woman,Black,FALSE
L.A. Taylor,Woman,White,FALSE
L.E. Modesitt Jr.,Man,White,FALSE
L.G. Estrella,Woman,Hispanic,FALSE
L.H. Whitlock,Woman,White,FALSE
L.L. Macrae,Woman,White,FALSE
L.M. Boston,Woman,White,FALSE
L.X. Beckett,Nonbinary,White,TRUE
Laddee Hubbard,Woman,Black,FALSE
Laini Taylor,Woman,White,FALSE
Laird Barron,Man,White,FALSE
Laird Hunt,Man,White,FALSE
Lana Harper,Woman,White,FALSE
Lane Robins,Woman,White,FALSE
Lara Elena Donnelly,Woman,White,TRUE
Larry Correia,Man,White,FALSE
Larry Niven,Man,White,FALSE
Larry Niven & Jerry Pournelle,Man,White,FALSE
Laszlo Krasznahorkai,Man,White,FALSE
LaTanya McQueen,Woman,Black,FALSE
Laura Anne Gilman,Woman,White,FALSE
Laura Brisbois,Woman,White,FALSE
Laura Brooke Robson,Woman,White,FALSE
Laura Chow Reeve,Woman,Asian,FALSE
Laura Esquivel,Woman,Hispanic,FALSE
Laura Gallego Garcia,Woman,White,FALSE
Laura Jean Mckay,Woman,White,FALSE
Laura Kate Dale,Woman,White,TRUE
Laura Lam,Nonbinary,White,TRUE
Laura Lam & Elizabeth May,Woman,White,FALSE
Laura Loup,Woman,White,FALSE
Laura M. Hughes,Unknown,White,FALSE
Laura Purcell,Woman,White,FALSE
Laura Sebastian,Woman,White,FALSE
Laura van den Berg,Woman,White,FALSE
Laura VanArendonk Baugh,Woman,White,FALSE
Laura Weymouth,Woman,White,FALSE
Laure Eve,Woman,White,FALSE
Laurell K. Hamilton,Woman,White,FALSE
Lauren Beukes,Woman,White,FALSE
Lauren Blackwood,Woman,Black,FALSE
Lauren Groff,Woman,White,FALSE
Lauren Shippen,Woman,White,FALSE
Laurence McNaughton,Man,White,FALSE
Laurent Genefort,Man,White,FALSE
Laurie Forest,Woman,White,FALSE
Laurie J. Marks,Woman,White,TRUE
Lavie Tidhar,Man,White,FALSE
Lawrence Anthony,Man,White,FALSE
Lawrence M. Schoen,Man,White,FALSE
Lawrence Watt Evans,Man,White,FALSE
Leah Wilson,Woman,White,FALSE
Lee French,Woman,White,FALSE
Lee Gaiteri,Man,White,FALSE
Lee Mandelo,Nonbinary,White,TRUE
Leigh Bardugo,Woman,White,FALSE
Leigh Butler,Woman,White,FALSE
Leila Taylor,Woman,Black,FALSE
Lena Alison Knight,Woman,White,FALSE
Lena Nguyen,Woman,Asian,FALSE
Leo Carew,Man,White,FALSE
Leonard Nimoy,Man,White,FALSE
Leone Ross,Man,White,FALSE
Lev Grossman,Man,White,FALSE
Lewis Carroll,Man,White,FALSE
Lexi Ryan,Woman,White,FALSE
Li Xing,Woman,Asian,TRUE
Lian Hearn,Woman,White,FALSE
Libba Bray,Woman,White,FALSE
Lila Bowen,Woman,White,FALSE
Lilana Bodoc,Woman,Hispanic,FALSE
Lilian T. James,Woman,White,FALSE
Lilith Saintcrow,Woman,White,FALSE
Lilliam Rivera,Woman,Hispanic,FALSE
Lily Mayne,Woman,White,FALSE
Lily Morton,Woman,White,FALSE
Lina Rather,Woman,White,TRUE
Lincoln Michel,Man,White,FALSE
Linda Hutcheon,Woman,White,FALSE
Linda Medley,Woman,White,FALSE
Linda Nagata,Woman,White,FALSE
Linden A. Lewis,Nonbinary,White,TRUE
Lindsay Buroker,Woman,White,FALSE
Lindsay Ellis,Woman,White,FALSE
Linsey Miller,Woman,White,FALSE
Lisa Cassidy,Woman,White,FALSE
Lisa Goldstein,Woman,White,FALSE
Lisa Henry & Sarah Honey,Woman,White,FALSE
Lisa Kroger & Melanie R. Anderson,Woman,White,TRUE
Lisa Yaszek,Woman,White,FALSE
Liselle Sambury,Woman,Black,FALSE
Lita Judge,Woman,White,FALSE
Liz Kerin,Woman,White,FALSE
Liz Marsham,Woman,White,FALSE
Lizz Huerta,Woman,Hispanic,FALSE
Lloyd Alexander,Man,White,FALSE
Lois H. Gresh,Woman,White,FALSE
Lois Lowry,Woman,White,FALSE
Lois McMaster Bujold,Woman,White,FALSE
Lola Robles,Woman,Hispanic,FALSE
Lord Dunsany,Man,White,FALSE
Lori M. Lee,Woman,Asian,FALSE
Lorne Ryburn,Woman,White,FALSE
Louisa Morgan,Woman,White,FALSE
Louise Carey,Woman,White,FALSE
Louise Erdrich,Woman,Native,FALSE
Louise Katz,Woman,White,FALSE
Luanne G. Smith,Woman,White,FALSE
Lucas K. Law,Unknown,Asian,FALSE
Lucia Ashta,Woman,Hispanic,FALSE
Lucian of Samosata,Man,White,FALSE
Lucius Shepard,Man,White,FALSE
Lucy Holland,Woman,White,FALSE
Lucy Strange,Woman,White,FALSE
